cohortId,targetId,comparator1Id,comparator2Id,comparator3Id,age,sex,race,cvd,renal,tar,met
302210000,30,10,20,40,younger,any,any,any,any,ot2,no
402210000,40,10,20,30,younger,any,any,any,any,ot2,no
102220000,10,20,30,40,middle,any,any,any,any,ot2,no
202220000,20,10,30,40,middle,any,any,any,any,ot2,no
302220000,30,10,20,40,middle,any,any,any,any,ot2,no
402220000,40,10,20,30,middle,any,any,any,any,ot2,no
102230000,10,20,30,40,older,any,any,any,any,ot2,no
202230000,20,10,30,40,older,any,any,any,any,ot2,no
302230000,30,10,20,40,older,any,any,any,any,ot2,no
402230000,40,10,20,30,older,any,any,any,any,ot2,no
102200010,10,20,30,40,any,any,any,low,any,ot2,no
202200010,20,10,30,40,any,any,any,low,any,ot2,no
302200010,30,10,20,40,any,any,any,low,any,ot2,no
402200010,40,10,20,30,any,any,any,low,any,ot2,no
102200020,10,20,30,40,any,any,any,higher,any,ot2,no
202200020,20,10,30,40,any,any,any,higher,any,ot2,no
302200020,30,10,20,40,any,any,any,higher,any,ot2,no
402200020,40,10,20,30,any,any,any,higher,any,ot2,no
102201000,10,20,30,40,any,female,any,any,any,ot2,no
202201000,20,10,30,40,any,female,any,any,any,ot2,no
302201000,30,10,20,40,any,female,any,any,any,ot2,no
402201000,40,10,20,30,any,female,any,any,any,ot2,no
102202000,10,20,30,40,any,male,any,any,any,ot2,no
202202000,20,10,30,40,any,male,any,any,any,ot2,no
302202000,30,10,20,40,any,male,any,any,any,ot2,no
402202000,40,10,20,30,any,male,any,any,any,ot2,no
102200100,10,20,30,40,any,any,black,any,any,ot2,no
202200100,20,10,30,40,any,any,black,any,any,ot2,no
302200100,30,10,20,40,any,any,black,any,any,ot2,no
402200100,40,10,20,30,any,any,black,any,any,ot2,no
102200001,10,20,30,40,any,any,any,any,without,ot2,no
202200001,20,10,30,40,any,any,any,any,without,ot2,no
302200001,30,10,20,40,any,any,any,any,without,ot2,no
402200001,40,10,20,30,any,any,any,any,without,ot2,no
102200002,10,20,30,40,any,any,any,any,with,ot2,no
202200002,20,10,30,40,any,any,any,any,with,ot2,no
302200002,30,10,20,40,any,any,any,any,with,ot2,no
402200002,40,10,20,30,any,any,any,any,with,ot2,no
