tableName,fieldName,type,isRequired,primaryKey,emptyIsNa
database,vocabularyVersion,VARCHAR(255),No,No,Yes
database,minObsPeriodDate,DATE,Yes,No,Yes
database,maxObsPeriodDate,DATE,Yes,No,Yes
database,studyPackageVersion,VARCHAR(10),Yes,No,Yes
database,is_meta_analysis,INTEGER,Yes,No,Yes
exposure_of_interest,exposure_id,INTEGER,Yes,Yes,Yes
exposure_of_interest,exposure_name,VARCHAR(255),Yes,No,Yes
exposure_of_interest,definition,TEXT,No,No,Yes
exposure_summary,exposure_id,INTEGER,Yes,Yes,Yes
exposure_summary,min_date,INTEGER,Yes,No,Yes
exposure_summary,max_date,INTEGER,Yes,No,Yes
exposure_summary,database_id,VARCHAR(255),Yes,Yes,Yes
kaplan_meier_dist,time,NUMERIC,Yes,Yes,Yes
kaplan_meier_dist,target_survival,NUMERIC,No,No,Yes
kaplan_meier_dist,target_survival_lb,NUMERIC,No,No,Yes
kaplan_meier_dist,target_survival_ub,NUMERIC,No,No,Yes
kaplan_meier_dist,comparator_survival,NUMERIC,No,No,Yes
kaplan_meier_dist,comparator_survival_lb,NUMERIC,No,No,Yes
kaplan_meier_dist,comparator_survival_ub,NUMERIC,No,No,Yes
kaplan_meier_dist,target_at_risk,INTEGER,No,No,Yes
kaplan_meier_dist,comparator_at_risk,INTEGER,No,No,Yes
kaplan_meier_dist,target_id,INTEGER,Yes,Yes,Yes
kaplan_meier_dist,comparator_id,INTEGER,Yes,Yes,Yes
kaplan_meier_dist,outcome_id,INTEGER,Yes,Yes,Yes
kaplan_meier_dist,analysis_id,INTEGER,Yes,Yes,Yes
kaplan_meier_dist,database_id,VARCHAR(255),Yes,Yes,Yes
likelihood_profile,profile,TEXT,Yes,No,Yes
likelihood_profile,target_id,INTEGER,Yes,Yes,Yes
likelihood_profile,comparator_id,INTEGER,Yes,Yes,Yes
likelihood_profile,outcome_id,INTEGER,Yes,Yes,Yes
likelihood_profile,analysis_id,INTEGER,Yes,Yes,Yes
likelihood_profile,database_id,VARCHAR(255),Yes,Yes,Yes
negative_control_outcome,outcome_id,INTEGER,Yes,Yes,Yes
negative_control_outcome,outcome_name,VARCHAR(255),Yes,No,Yes
outcome_of_interest,outcome_id,INTEGER,Yes,Yes,Yes
outcome_of_interest,outcome_name,VARCHAR(255),Yes,No,Yes
outcome_of_interest,definition,TEXT,No,No,Yes
preference_score_dist,database_id,VARCHAR(255),Yes,Yes,Yes
preference_score_dist,target_id,INTEGER,Yes,Yes,Yes
preference_score_dist,comparator_id,INTEGER,Yes,Yes,Yes
preference_score_dist,analysis_id,INTEGER,Yes,Yes,Yes
preference_score_dist,preference_score,NUMERIC,Yes,Yes,Yes
preference_score_dist,target_density,NUMERIC,Yes,No,Yes
preference_score_dist,comparator_density,NUMERIC,Yes,No,Yes
propensity_model,database_id,VARCHAR(255),Yes,Yes,Yes
propensity_model,target_id,INTEGER,Yes,Yes,Yes
propensity_model,comparator_id,INTEGER,Yes,Yes,Yes
propensity_model,analysis_id,INTEGER,Yes,Yes,Yes
propensity_model,covariate_id,BIGINT,Yes,Yes,Yes
propensity_model,coefficient,NUMERIC,Yes,No,Yes
